id,label,subClassOf,publish_in
paper35,Computational Algorithms for Networks of Queues with Rejection Blocking,SurveyPaper,Journal3
paper36,Compositional Refinements in Multiple Blackboard Systems,SurveyPaper,Journal1
paper37,Special issue on "Combining Compositionality and Concurrency": part 1,ShortPaper,Conference2
paper38,Automatic verification of concurrent systems using a formula-based compositional approach,ShortPaper,Conference1
paper39,On Removing the Machine from the Language,ShortPaper,Conference2
paper40,Complete Problems for Space Bounded Subclasses of NP,SurveyPaper,Journal2
paper41,Two Notions of Correctness and Their Relation to Testing,SurveyPaper,Conference3
paper42,Best Huffman Trees,FullPaper,Journal2
paper43,Behandlung verschiedener INTEGER-Darstellungen durch optimierende Compiler,DemoPaper,Conference2
paper44,The Parsing Problem for Affix Grammars,DemoPaper,Journal3
paper45,On Efficient Entreeings,SurveyPaper,Conference3
paper46,Persistence of Vector Replacement Systems is Decidable,SurveyPaper,Journal1
paper47,Implementing Daubechies Wavelet Transform with Weighted Finite Automata,DemoPaper,Conference1
paper48,Functional Behavior in Data Spaces,FullPaper,Journal2
paper49,Inductive Completion with Retracts,ShortPaper,Journal1
paper50,Invariant Assertions Methods for Proving Inevitability Properties of Programs,DemoPaper,Conference1
paper51,Complete Parameterized Families of Job Scheduling Strategies,ShortPaper,Conference1
paper52,Modelling higher-order dual nondeterminacy,ShortPaper,Journal2
paper53,Dispatcher Primitives for the Construction of Operating System Kernels,FullPaper,Conference1
paper54,A Note on Multihead Automata and Context-Sensitive Languages,SurveyPaper,Conference3
paper55,A Recursive Second Order Initial Algebra Specification of Primitive Recursion,ShortPaper,Journal3
paper56,Compositional schedulability analysis of real-time actor-based systems,DemoPaper,Journal1
paper57,Context-Free Graph Languages of Bounded Degree are Generated by Apex Graph Grammars,ShortPaper,Journal3
paper58,Worst Case Performance of Weighted Buddy Systems,DemoPaper,Journal2
paper59,Contextual Nets,SurveyPaper,Journal2
paper60,COSY - A System Specification Language Based on Paths and Processes,DemoPaper,Conference1
paper61,Applying relation algebra and Rel View to solve problems on orders and lattices,FullPaper,Conference3
paper62,Eliminating Unit Productions from LR Parsers,FullPaper,Journal1
paper63,Attribute (Re)evaluation in OPTRAN,ShortPaper,Journal3
paper64,On Parallel Integer Sorting,SurveyPaper,Conference3
paper65,Domain Independence and the Relational Calculus,ShortPaper,Conference3
paper66,Multi-Granularity Locking for Nested Transactions: A Proof Using a Possibilities Mapping,ShortPaper,Journal2
paper67,Bounded Quantification and Relations Recognizable by Finite Automata,SurveyPaper,Conference1
paper68,A Complete Algebraic Characterization of Behavioral Subtyping,FullPaper,Journal3
paper69,Efficient execution of dynamically controllable simple temporal networks with uncertainty,SurveyPaper,Conference3
paper70,Minimum Feedback Vertex Sets in Cocomparability Graphs and Convex Bipartite Graphs,FullPaper,Journal3
paper71,Behavioural Approaches to Algebraic Specifications: A Comparative Study,FullPaper,Conference2
paper72,Instruction sequence processing operators,ShortPaper,Conference3
paper73,What is Failure? An Approach to Constructive Negation,ShortPaper,Conference1
paper74,STG decomposition strategies in combination with unfolding,SurveyPaper,Journal2
paper75,Quad Trees: A Data Structure for Retrieval on Composite Keys,FullPaper,Conference2
paper76,On the Number of Relational Operators Necessary to Compute Certain Functions of Real Variables,FullPaper,Conference2
paper77,A Study of Queueing Networks with Deterministic Service and Application to Computer Networks,FullPaper,Journal3
paper78,Probabilistic bisimulation for realistic schedulers,DemoPaper,Conference3
paper79,Explaining the Wheel Sieve,FullPaper,Journal3
paper80,Another Polynomial Homomorphism,ShortPaper,Conference2
