id,wrote,label
Jonathan_P._Gilbert,paper37,Jonathan P. Gilbert
Doron_Rotem,paper37,Doron Rotem
Li-Yan_Yuan,paper37,Li-Yan Yuan
Mimi_Kao,paper38,Mimi Kao
Joachim_Schü,paper38,Joachim Schü
Lijuan_Li,paper38,Lijuan Li
Rafael_Alonso,paper39,Rafael Alonso
Kelly_W._Cartron,paper39,Kelly W. Cartron
Mohan_Kamath,paper39,Mohan Kamath
Christine_Parent,paper40,Christine Parent
Bharathi_Subramanian,paper41,Bharathi Subramanian
Arun_N._Swami,paper41,Arun N. Swami
Doron_Rotem,paper41,Doron Rotem
Paula_Furtado,paper42,Paula Furtado
Ling_Liu_0001,paper42,Ling Liu 0001
George_P._Copeland,paper43,George P. Copeland
H._V._Jagadish,paper43,H. V. Jagadish
Antoni_Wolski,paper43,Antoni Wolski
H._V._Jagadish,paper44,H. V. Jagadish
Hector_Garcia-Molina,paper45,Hector Garcia-Molina
Yang-Chang_Hong,paper46,Yang-Chang Hong
George_P._Copeland,paper47,George P. Copeland
Daniel_Barbará,paper48,Daniel Barbará
Daniel_F._Lieuwen,paper48,Daniel F. Lieuwen
Douglas_W._Cornell,paper49,Douglas W. Cornell
Christian_S._Jensen,paper49,Christian S. Jensen
Arnon_Rosenthal,paper49,Arnon Rosenthal
Krithi_Ramamritham,paper50,Krithi Ramamritham
Maurizio_Lenzerini,paper51,Maurizio Lenzerini
Daniel_F._Lieuwen,paper51,Daniel F. Lieuwen
Ling_Liu_0001,paper52,Ling Liu 0001
Danilo_Montesi,paper52,Danilo Montesi
Bharathi_Subramanian,paper52,Bharathi Subramanian
Antoni_Wolski,paper53,Antoni Wolski
Arun_N._Swami,paper53,Arun N. Swami
Kelly_W._Cartron,paper54,Kelly W. Cartron
Kelly_W._Cartron,paper55,Kelly W. Cartron
Arun_N._Swami,paper56,Arun N. Swami
Doron_Rotem,paper56,Doron Rotem
Christine_Parent,paper57,Christine Parent
H._C._Du,paper58,H. C. Du
Danilo_Montesi,paper58,Danilo Montesi
Alle_IJbema,paper58,Alle IJbema
Danilo_Montesi,paper59,Danilo Montesi
Joachim_Schü,paper59,Joachim Schü
Rafael_Alonso,paper59,Rafael Alonso
Silvana_Castano,paper60,Silvana Castano
Eric_N._Hanson,paper60,Eric N. Hanson
Albert_Croker,paper60,Albert Croker
Ajit_K._Patankar,paper61,Ajit K. Patankar
Erol_Gelenbe,paper61,Erol Gelenbe
H._V._Jagadish,paper61,H. V. Jagadish
David_Farmer,paper62,David Farmer
Valeria_De_Antonellis,paper62,Valeria De Antonellis
Ming-Chien_Shan,paper62,Ming-Chien Shan
Herman_Lam,paper63,Herman Lam
H._V._Jagadish,paper63,H. V. Jagadish
Kelly_W._Cartron,paper63,Kelly W. Cartron
Silvana_Castano,paper64,Silvana Castano
Daniel_F._Lieuwen,paper65,Daniel F. Lieuwen
Ajit_K._Patankar,paper66,Ajit K. Patankar
Christian_S._Jensen,paper66,Christian S. Jensen
Albert_Croker,paper67,Albert Croker
Rodney_P._Zimmerman,paper67,Rodney P. Zimmerman
Siu-Lun_Au,paper68,Siu-Lun Au
H._V._Jagadish,paper68,H. V. Jagadish
A._Moon,paper68,A. Moon
Algirdas_Avizienis,paper69,Algirdas Avizienis
Yang-Chang_Hong,paper69,Yang-Chang Hong
Stanley_B._Zdonik,paper69,Stanley B. Zdonik
A._Moon,paper70,A. Moon
A._Moon,paper70,A. Moon
David_Farmer,paper71,David Farmer
Jack_Milton,paper71,Jack Milton
Jack_Milton,paper71,Jack Milton
Ajit_K._Patankar,paper72,Ajit K. Patankar
Ming-Chien_Shan,paper72,Ming-Chien Shan
Daniel_F._Lieuwen,paper73,Daniel F. Lieuwen
Albert_Croker,paper74,Albert Croker
Joachim_Schü,paper74,Joachim Schü
Danilo_Montesi,paper74,Danilo Montesi
Hector_Garcia-Molina,paper75,Hector Garcia-Molina
Hector_Garcia-Molina,paper76,Hector Garcia-Molina
H._V._Jagadish,paper76,H. V. Jagadish
Mimi_Kao,paper77,Mimi Kao
Herman_Lam,paper77,Herman Lam
Lijuan_Li,paper78,Lijuan Li
Ajit_K._Patankar,paper78,Ajit K. Patankar
David_Farmer,paper78,David Farmer
Hector_Garcia-Molina,paper79,Hector Garcia-Molina
Clement_T._Yu,paper79,Clement T. Yu
Erol_Gelenbe,paper79,Erol Gelenbe
Albert_Croker,paper80,Albert Croker
